sample_id,collection_date,city,state_province,country,latitude,longitude,season,mosquito_species,collection_method,pool_size,temperature_c,humidity_percent,rainfall_mm_week,sequencing_depth,host_reads_removed
MOS_0001,2022-05-10,Medellin,Antioquia,Colombia,6.272104129220014,-75.48014847151934,Spring,Aedes_aegypti,Gravid_trap,11,22.0,100.0,0.5,5472471,2638242
MOS_0002,2022-02-08,Cairns,Queensland,Australia,-16.83695549190487,145.6257124002384,Winter,Aedes_albopictus,Manual_collection,25,35.3,98.1,0.0,5721339,5342447
MOS_0003,2020-07-08,Medellin,Antioquia,Colombia,6.12910064225777,-75.54363019816543,Summer,Aedes_aegypti,CDC_trap,37,28.7,74.5,3.1,7640913,7457443
MOS_0004,2020-11-11,Miami,Florida,USA,25.84395449121032,-80.31388436499711,Fall,Aedes_aegypti,BG_trap,8,31.9,58.5,4.7,3305413,4410197
MOS_0005,2021-12-03,Houston,Texas,USA,29.748835171761176,-95.39991036955892,Winter,Aedes_albopictus,CDC_trap,15,31.5,72.4,6.5,9411855,5767180
MOS_0006,2022-05-28,Houston,Texas,USA,29.572832322779348,-95.50647821388863,Spring,Aedes_albopictus,BG_trap,15,29.7,48.6,0.8,3230919,7440119
MOS_0007,2021-08-15,Medellin,Antioquia,Colombia,6.2773263431403565,-75.48364548728776,Summer,Aedes_albopictus,Gravid_trap,28,31.5,77.6,5.3,8130144,5045583
MOS_0008,2021-02-10,Medellin,Antioquia,Colombia,6.280363602504764,-75.64571197546051,Winter,Aedes_aegypti,CDC_trap,35,20.1,84.6,4.1,7914550,6667294
MOS_0009,2022-05-20,Cairns,Queensland,Australia,-17.060475045859143,145.88234916173394,Spring,Aedes_aegypti,Gravid_trap,32,27.2,60.5,1.1,4256415,1374371
MOS_0010,2021-04-29,Cairns,Queensland,Australia,-16.889294075435444,145.8677630383711,Spring,Aedes_aegypti,CDC_trap,22,24.1,86.2,0.4,3539448,609556
MOS_0011,2022-03-06,Cairns,Queensland,Australia,-16.846191674847415,145.7525235363041,Spring,Aedes_albopictus,BG_trap,28,28.5,89.5,8.2,6895544,5678650
MOS_0012,2021-09-24,Cairns,Queensland,Australia,-17.028226579528138,145.8695884321926,Fall,Aedes_albopictus,Gravid_trap,37,28.0,71.5,2.7,9323735,6957294
MOS_0013,2021-03-17,Bangkok,Bangkok,Thailand,13.712123397677399,100.49338349148188,Spring,Culex_quinquefasciatus,BG_trap,17,18.4,74.6,1.7,6674719,769536
MOS_0014,2022-12-12,Miami,Florida,USA,25.681517215665032,-80.05339842810673,Winter,Aedes_aegypti,Manual_collection,17,31.8,57.8,7.2,4080389,2161909
MOS_0015,2022-01-21,Bangkok,Bangkok,Thailand,13.757214434574013,100.46524607031675,Winter,Aedes_albopictus,BG_trap,36,37.7,76.2,9.8,5336787,3255423
MOS_0016,2021-05-03,Medellin,Antioquia,Colombia,6.1414289135911515,-75.50707593649547,Spring,Aedes_aegypti,BG_trap,30,24.1,70.2,12.9,4504473,7799695
MOS_0017,2022-05-30,Miami,Florida,USA,25.77257117996274,-80.18122363529723,Spring,Aedes_aegypti,BG_trap,48,20.8,92.9,2.1,5515488,6541495
MOS_0018,2021-08-09,Singapore,Singapore,Singapore,1.3695833011991472,103.69811451076407,Summer,Culex_quinquefasciatus,Gravid_trap,25,32.3,100.0,2.3,3100021,5475778
MOS_0019,2022-08-14,Hanoi,Hanoi,Vietnam,21.070948624405645,105.9482535584962,Summer,Aedes_aegypti,Gravid_trap,8,24.2,58.0,6.9,9170528,7048143
MOS_0020,2022-08-12,Singapore,Singapore,Singapore,1.482134514799654,103.68544762359326,Summer,Aedes_aegypti,BG_trap,34,32.4,71.4,5.0,5103022,1918175
MOS_0021,2021-03-28,Miami,Florida,USA,25.739353721467417,-80.1203999505908,Spring,Aedes_aegypti,CDC_trap,44,35.4,81.0,0.2,9519981,615294
MOS_0022,2021-11-30,Bangkok,Bangkok,Thailand,13.827310924036395,100.51104788715512,Fall,Aedes_albopictus,BG_trap,18,33.2,69.9,1.9,4080761,1914466
MOS_0023,2021-11-16,Hanoi,Hanoi,Vietnam,21.07036394691726,105.78138207506368,Fall,Aedes_aegypti,CDC_trap,33,33.3,75.8,6.8,9756262,3176188
MOS_0024,2022-01-28,Houston,Texas,USA,29.817489051069316,-95.25624343598194,Winter,Aedes_aegypti,BG_trap,36,24.3,77.9,0.0,9837590,1672622
MOS_0025,2022-04-13,Singapore,Singapore,Singapore,1.310646819461011,103.82781987125408,Spring,Aedes_aegypti,CDC_trap,22,23.4,68.2,20.0,4503157,961243
MOS_0026,2022-09-19,Rio de Janeiro,Rio de Janeiro,Brazil,-22.667896404260755,-42.98855862416794,Fall,Aedes_albopictus,BG_trap,32,27.8,82.8,9.2,4054390,7519431
MOS_0027,2021-10-17,Singapore,Singapore,Singapore,1.26634511143389,103.90380053766225,Fall,Culex_quinquefasciatus,CDC_trap,28,33.2,65.6,1.6,4177945,7848340
MOS_0028,2022-03-01,Cairns,Queensland,Australia,-17.044688395433507,145.8698861947055,Spring,Aedes_aegypti,CDC_trap,25,20.3,69.9,0.5,8474447,5101020
MOS_0029,2021-12-04,Medellin,Antioquia,Colombia,6.21026137068218,-75.6627270936522,Winter,Aedes_aegypti,CDC_trap,37,20.4,67.7,2.2,9398043,5141860
MOS_0030,2022-10-05,Medellin,Antioquia,Colombia,6.202195253537249,-75.56727958890431,Fall,Aedes_aegypti,Manual_collection,30,31.5,84.0,2.1,4693305,5581529
MOS_0031,2022-02-07,Hanoi,Hanoi,Vietnam,21.093216269678706,105.86680948278241,Winter,Aedes_aegypti,CDC_trap,28,30.8,77.2,14.4,6392023,6457515
MOS_0032,2021-01-14,Houston,Texas,USA,29.711756723394764,-95.34904017387143,Winter,Aedes_aegypti,Gravid_trap,40,30.2,92.0,8.6,5833177,3853597
MOS_0033,2020-04-24,Houston,Texas,USA,29.8052648674052,-95.37767316836678,Spring,Aedes_aegypti,BG_trap,36,32.8,96.8,10.5,5711075,7622313
MOS_0034,2021-04-01,Rio de Janeiro,Rio de Janeiro,Brazil,-22.852090261882996,-43.19311926524339,Spring,Aedes_aegypti,CDC_trap,32,24.9,80.7,1.4,2355531,5910160
MOS_0035,2020-10-05,Medellin,Antioquia,Colombia,6.185234714331283,-75.61103012231636,Fall,Aedes_albopictus,BG_trap,22,28.1,89.0,8.8,7486460,5160456
MOS_0036,2020-03-16,Bangkok,Bangkok,Thailand,13.577095489986478,100.45712264882101,Spring,Aedes_aegypti,Manual_collection,16,27.0,100.0,3.4,3317336,4660435
MOS_0037,2021-07-22,Bangkok,Bangkok,Thailand,13.817684134147543,100.63758807881,Summer,Aedes_aegypti,Manual_collection,9,37.1,81.1,17.3,9914438,1832397
MOS_0038,2020-06-18,Rio de Janeiro,Rio de Janeiro,Brazil,-23.05160843414973,-43.31364637743766,Summer,Aedes_aegypti,Gravid_trap,8,28.2,57.4,1.3,2286643,2033584
MOS_0039,2020-08-04,Medellin,Antioquia,Colombia,6.329965962320202,-75.59719385299634,Summer,Aedes_aegypti,BG_trap,39,27.2,100.0,2.4,8827494,4185501
MOS_0040,2020-06-21,Bangkok,Bangkok,Thailand,13.70232546406754,100.35980383670083,Summer,Aedes_aegypti,CDC_trap,13,29.6,62.6,6.9,5949499,2887312
MOS_0041,2022-04-03,Miami,Florida,USA,25.80906273877276,-80.18636494220614,Spring,Aedes_aegypti,CDC_trap,21,18.5,84.0,0.2,3114792,552528
MOS_0042,2021-10-17,Cairns,Queensland,Australia,-17.0395122389561,145.93701441322025,Fall,Aedes_albopictus,Manual_collection,28,23.6,71.5,2.0,7978737,1844027
MOS_0043,2022-05-18,Singapore,Singapore,Singapore,1.2006425156183762,103.88776596691635,Spring,Culex_quinquefasciatus,Manual_collection,20,29.7,100.0,1.9,2600396,3811149
MOS_0044,2021-01-24,Bangkok,Bangkok,Thailand,13.633126923249018,100.52075849201606,Winter,Culex_quinquefasciatus,Gravid_trap,50,21.4,100.0,13.5,5719607,6785088
MOS_0045,2022-12-24,Cairns,Queensland,Australia,-16.98801459535075,145.78908600730432,Winter,Aedes_aegypti,Manual_collection,27,34.9,64.8,2.5,8153768,3751298
MOS_0046,2021-01-19,Medellin,Antioquia,Colombia,6.39582333229339,-75.5499541518902,Winter,Aedes_aegypti,BG_trap,3,29.7,100.0,6.9,9551881,4354418
MOS_0047,2021-04-01,Miami,Florida,USA,25.76153640333559,-80.23440323385644,Spring,Aedes_aegypti,Manual_collection,32,21.2,83.0,5.6,3715514,5381713
MOS_0048,2022-12-13,Singapore,Singapore,Singapore,1.4166375949585148,103.95666315575323,Winter,Culex_quinquefasciatus,BG_trap,23,30.1,95.1,3.3,5100673,2034026
