sample_id,Aedes_aegypti_densovirus,Culex_Y_virus,Phasi_Charoen_like_virus,Hubei_mosquito_virus_1,Aedes_flavivirus,Menghai_rhabdovirus,Xinzhou_spider_virus,Aedes_anphevirus,Chikungunya_virus,Dengue_virus,Zika_virus,Yellow_fever_virus,Lammi_virus,Aedes_alboannulatus_virus,Culex_tritaeniorhynchus_rhabdovirus
MOS_0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0002,0.0,0.0,0.0,42274.077349894396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0003,9493.437397218977,13045.00720408332,777.0024127885551,0.0,99.4923302853221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0004,5982.204669349476,0.0,0.0,0.0,534.6011363906758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0005,0.0,0.0,0.0,904.3437695252035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0006,0.0,0.0,0.0,0.0,0.0,3908.0936047731757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0009,0.0,0.0,0.0,25553.644461199277,0.0,0.0,4681.604984957421,0.0,0.0,0.0,0.0,0.0,25170.744337724478,0.0,0.0
MOS_0010,0.0,0.0,7897.71598192062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1565.833764125943,0.0,0.0
MOS_0012,15084.263253118312,0.0,0.0,0.0,0.0,105.96644550875207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0013,0.0,0.0,11103.86835423963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0015,0.0,0.0,86430.24898878568,0.0,0.0,0.0,834.0948296851547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0016,34194.37748626558,0.0,0.0,0.0,1774.3979976428702,0.0,0.0,560.0069592305755,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0017,0.0,0.0,0.0,1349.0127952304606,0.0,0.0,0.0,0.0,8578.683725697718,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0018,0.0,3721.1162065195085,1038.7332586012744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0019,8693.639472072506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0020,18760.243995943267,0.0,17298.111330327687,0.0,0.0,0.0,0.0,242.9739778376822,38668.67415852809,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0021,3743.735752579174,0.0,0.0,48691.36381810631,0.0,0.0,0.0,3745.1077364160374,0.0,77743.01141470416,0.0,0.0,0.0,0.0,0.0
MOS_0022,0.0,0.0,2198.6526925866083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0023,105256.61880997811,0.0,0.0,0.0,1389.829565934596,0.0,72.57062874880691,14709.91917185347,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0025,0.0,0.0,0.0,763.6410495933811,0.0,0.0,0.0,0.0,2090.5011974102845,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0026,0.0,1681.121237415698,0.0,0.0,399879.92675602017,13151.69081927605,3634.1777174502286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0027,0.0,0.0,533.7743994978451,490.9964151257716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0028,354.1181561339233,0.0,0.0,0.0,313.4294978585457,0.0,0.0,2784.5802666840423,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0029,1631.8824901488365,0.0,379.9238539405334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0030,1580.20334094794,0.0,0.0,58422.365787697345,7577.4703176659505,0.0,0.0,0.0,0.0,0.0,996.0247468875259,0.0,0.0,0.0,0.0
MOS_0031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0033,0.0,0.0,0.0,0.0,283.55142106923176,0.0,0.0,413.4555389594193,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0034,2772.915203739559,0.0,0.0,0.0,378.61915826249793,0.0,143.36410293824568,122.68228663893612,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0035,0.0,0.0,18013.379773665467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0036,0.0,5737.848213320328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,562.6893559233447,0.0,0.0,0.0,0.0,0.0
MOS_0037,560.0868387135769,0.0,0.0,3535.3325092561067,27631.757157274267,21974.397168158022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0038,2426.598864834132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0039,953.088955055449,0.0,13215.795928543286,0.0,72.44458134760431,0.0,1922.0587345703407,7288.942295688176,198.13349106972515,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0040,10269.863642525259,0.0,6228.975840371074,0.0,0.0,0.0,0.0,4085.4384442604273,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0042,24243.022512126354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11486.167965406343,0.0,0.0,0.0,0.0,0.0
MOS_0043,0.0,0.0,0.0,3719.575438474719,0.0,172.2269991244043,0.0,0.0,0.0,0.0,0.0,0.0,144.81380510323208,0.0,0.0
MOS_0044,0.0,0.0,0.0,3832.9868872275233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,493.3662237793344,0.0,0.0
MOS_0045,0.0,0.0,2081.781037877008,0.0,0.0,0.0,2495.2909109466937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1907.7517464857842,7103.084750139195,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0048,0.0,0.0,21806.499304640965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0049,1524.174992991672,0.0,2153.7111378660666,680.568956453119,1409.0352153116892,0.0,0.0,8841.535635430122,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0050,0.0,0.0,27281.95642806008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0051,1453.827295697091,0.0,0.0,335.59611595756417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0052,0.0,0.0,485.64597234127706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0053,4742.202758464859,0.0,0.0,0.0,0.0,0.0,0.0,1161.6434078137286,7004.215474157337,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0054,0.0,4242.782660110382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0055,9449.11472068945,3514.5253987443884,0.0,0.0,0.0,0.0,0.0,1270.2193698661076,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0056,24.942088670859654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0057,0.0,1790.4106935637203,868.5193731749554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0059,4699.94725484892,0.0,0.0,0.0,0.0,15151.101124703784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0060,43.3003192975237,0.0,0.0,1430.1605924184132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0061,38073.762070132616,0.0,1404.7951837298026,0.0,660.4642115609319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,646.7167680876445,0.0,0.0
MOS_0063,1100.438739987581,0.0,0.0,0.0,697.5657674737596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0064,34346.19790917038,0.0,225.88536777330884,0.0,1238.5712523398709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOS_0065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
